Date,Year,Month,streamflow Mean
31/01/2001,2001,1,21.07
28/02/2001,2001,2,20.76
31/03/2001,2001,3,20.45
30/04/2001,2001,4,36.41
31/05/2001,2001,5,23.59
30/06/2001,2001,6,0.96
31/07/2001,2001,7,0.71
31/08/2001,2001,8,3.91
30/09/2001,2001,9,27.77
31/10/2001,2001,10,27.29
30/11/2001,2001,11,49.58
31/12/2001,2001,12,36.28
31/01/2002,2002,1,37.89
28/02/2002,2002,2,15.99
31/03/2002,2002,3,4.02
30/04/2002,2002,4,7.34
31/05/2002,2002,5,3.14
30/06/2002,2002,6,7.53
31/07/2002,2002,7,1.4
31/08/2002,2002,8,37.82
30/09/2002,2002,9,31.78
31/10/2002,2002,10,3.05
30/11/2002,2002,11,5.86
31/12/2002,2002,12,32.31
31/01/2003,2003,1,16.01
28/02/2003,2003,2,12.61
31/03/2003,2003,3,14.16
30/04/2003,2003,4,4.04
31/05/2003,2003,5,1.01
30/06/2003,2003,6,0.54
31/07/2003,2003,7,0.33
31/08/2003,2003,8,0.96
30/09/2003,2003,9,1.4
31/10/2003,2003,10,0.6
30/11/2003,2003,11,15.95
31/12/2003,2003,12,2.98
31/01/2004,2004,1,7.98
29/02/2004,2004,2,26.95
31/03/2004,2004,3,35.04
30/04/2004,2004,4,11.31
31/05/2004,2004,5,0.84
30/06/2004,2004,6,0.47
31/07/2004,2004,7,0.7
31/08/2004,2004,8,0.55
30/09/2004,2004,9,3.39
31/10/2004,2004,10,4.47
30/11/2004,2004,11,4.98
31/12/2004,2004,12,29.82
31/01/2005,2005,1,85.64
28/02/2005,2005,2,87.55
31/03/2005,2005,3,107.5
30/04/2005,2005,4,111
31/05/2005,2005,5,77.79
30/06/2005,2005,6,78.08
31/07/2005,2005,7,78.37
31/08/2005,2005,8,78.67
30/09/2005,2005,9,78.96
31/10/2005,2005,10,79.25
30/11/2005,2005,11,79.55
31/12/2005,2005,12,79.84
31/01/2006,2006,1,107.9
28/02/2006,2006,2,129
31/03/2006,2006,3,95.11
30/04/2006,2006,4,80.89
31/05/2006,2006,5,84.72
30/06/2006,2006,6,88.65
31/07/2006,2006,7,92.66
31/08/2006,2006,8,96.82
30/09/2006,2006,9,101
31/10/2006,2006,10,138.2
30/11/2006,2006,11,125.5
